X,Z,Z.Dist,MEAN,SD
-3.046143055,-3.038789024,0.003991826,-0.045256707,0.987527046
-2.834554505,-2.824528007,0.007481168,-0.042252817,0.983440101
-2.772592756,-2.76178365,0.008914184,-0.03945492,0.979947065
-2.739677167,-2.728452321,0.009768297,-0.036713558,0.976602702
-2.659172238,-2.646930575,0.012161162,-0.033999739,0.973324861
-2.655619093,-2.643332552,0.012277455,-0.031361375,0.970244437
-2.582796633,-2.569590308,0.0148793,-0.028721276,0.967150467
-2.559184666,-2.545680111,0.01581762,-0.026149196,0.96423048
-2.552989816,-2.539407016,0.016071928,-0.023595733,0.961351932
-2.369586905,-2.353687636,0.025316223,-0.021043368,0.958468617
-2.364173817,-2.348206178,0.025644574,-0.018671102,0.95603783
-2.320594276,-2.304076206,0.028416915,-0.016299511,0.953603487
-2.28862004,-2.271698119,0.030601896,-0.013967229,0.951260107
-2.255564229,-2.238224798,0.03300117,-0.011662617,0.948978771
-2.245321648,-2.227852848,0.033774429,-0.009386854,0.946761864
-2.239604059,-2.222063042,0.034212328,-0.00711687,0.944554449
-2.223403152,-2.20565751,0.035477746,-0.004848082,0.942345677
-2.201441286,-2.183418254,0.037252181,-0.002591159,0.940160817
-2.094603071,-2.07523062,0.046902786,-0.000352004,0.938013742
-2.069985025,-2.050301636,0.049377741,0.001782808,0.936102371
-2.047323613,-2.027353999,0.051742838,0.003896857,0.934234428
-2.030684468,-2.010504693,0.053533283,0.005992077,0.932405409
-2.016406628,-1.996046517,0.055106479,0.008074569,0.930601768
-2.004215715,-1.983701628,0.05647692,0.010146709,0.92881826
-1.980796468,-1.959986584,0.059180638,0.012210605,0.92705028
-1.96862469,-1.94766107,0.060623119,0.014254715,0.925322805
-1.951804101,-1.930628029,0.062658907,0.016290525,0.923610963
-1.945703083,-1.924449952,0.063409541,0.018313233,0.921925036
-1.936279806,-1.914907654,0.06458179,0.020333826,0.920241517
-1.884585845,-1.862560773,0.071293262,0.022348876,0.918567734
-1.84306955,-1.820520107,0.077032038,0.024314788,0.91699555
-1.829740411,-1.807022614,0.078941161,0.026241913,0.915501719
-1.824256656,-1.801469596,0.079736049,0.02815925,0.914026389
-1.794229271,-1.771062951,0.084186633,0.030074882,0.91255312
-1.791327548,-1.768124578,0.08462552,0.031963396,0.911133244
-1.781562856,-1.758236552,0.08611385,0.033852816,0.909710308
-1.777666955,-1.754291444,0.086712574,0.035736028,0.908298575
-1.768538451,-1.745047643,0.088126431,0.037619104,0.906885892
-1.755890583,-1.732240027,0.090110833,0.039496607,0.90548314
-1.742356198,-1.718534695,0.092267078,0.041364856,0.90409765
-1.726282602,-1.702258082,0.094871833,0.043222899,0.902731276
-1.706270191,-1.681992904,0.098181526,0.045068056,0.901389248
-1.698105819,-1.673725413,0.09955296,0.046896175,0.900079575
